['ipsum']
['ipsum1', 'ipsum']
True
(5, ':', ['171.25.193.25', '10'])
Date: Mon, 15 Apr 2019 20:27:18 GMT
Server: Apache/2.4.37 (Debian)
Last-Modified: Mon, 15 Apr 2019 18:14:39 GMT
ETag: "406-58695a038cedb-gzip"
Accept-Ranges: bytes
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Length: 466
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: application/javascript

ã      ÕSMè”0=S©ˇaîKùn‘îèïê*!p à=#7ô4éÏ1Ÿ≤€ˇéù∏-tÖˆ ≈œºyÛf∆.óUΩÈ}Àr>õœØ+íFGÁMœnæ|Ã·n>{Rã=p–8¿[A»ÚM…:∏B`µC˙*ª‰§ÆÕ∞2=Íò^¿"É+ÿ+»·F∆®≠∞|]∏ m«ü T"é~‰›ÑÈP˚…≤Ë‰/±U¿É¨©Â/◊Î¢Eπkâ?¶¬Ü¯ıãuA¶ÁœÆ◊ãQNY‚O°X÷ãûÖ·ˇìŒ,J=ƒ˘óKxglA≥¨«BóãI¸fÒáók÷HTu!Z¢[ Á≥∞∞ARSd\ ÄlÄÖ\èúkØ‘˝}∫dY åÏD¥±HﬁjhÑr∏âêC<0‹é	A÷üá‘ ≈Ô=:⁄Û=v»®ïÆ	∆X}í˚ó+“ï%úí F˛h‰bAg—aë≈*°AÇ-v=ÌWYŒ˘ÿG)Óz’ò ;v—ÈÿÂø+ut˚	ùÔ©»íÒhΩsŒ#%Ø2∫ë∂{£Pÿ”,ÿÙ)EÇ∞ÏµEÿŒ'cöÄT1®Eÿ)^ﬂ‹oÕù_  


Destination MAC : c8:ff:28:86:de:90 Source MAC : 64:cc:2e:95:71:2d Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.79 Destination Address : 192.168.137.6
Source Port : 43256 Dest Port : 80 Sequence Number : 3838741498 Acknowledgement : 1919390105 TCP header length : 8
Data : GET //dvwa/js/add_event_listeners.js HTTP/1.1
Host: 192.168.137.6
Connection: keep-alive
User-Agent: Mozilla/5.0 (Linux; Android 9) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Focus/8.0.8 Chrome/72.0.3626.105 Mobile Safari/537.36
Accept: */*
Referer: http://192.168.137.6/vulnerabilities/sqli/?id=1+order+by+6%23&Submit=Submit
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9,es-US;q=0.8,es;q=0.7
Cookie: PHPSESSID=190429lpbhog08oose2mq0g2le; security=low
X-Requested-With: org.mozilla.focus




['//dvwa/js/add_event_listeners.js']
//dvwa/js/add_event_listeners.js
192.168.137.79  192.168.137.6



Destination MAC : c8:ff:28:86:de:90 Source MAC : 64:cc:2e:95:71:2d Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.79 Destination Address : 192.168.137.6
Source Port : 43254 Dest Port : 80 Sequence Number : 2489399481 Acknowledgement : 3023011440 TCP header length : 8
Data : GET /dvwa/images/logo.png HTTP/1.1
Host: 192.168.137.6
Connection: keep-alive
User-Agent: Mozilla/5.0 (Linux; Android 9) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Focus/8.0.8 Chrome/72.0.3626.105 Mobile Safari/537.36
Accept: image/webp,image/apng,image/*,*/*;q=0.8
Referer: http://192.168.137.6/vulnerabilities/sqli/?id=1+order+by+6%23&Submit=Submit
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9,es-US;q=0.8,es;q=0.7
Cookie: PHPSESSID=190429lpbhog08oose2mq0g2le; security=low
X-Requested-With: org.mozilla.focus




['/dvwa/images/logo.png']
/dvwa/images/logo.png
192.168.137.79  192.168.137.6



Destination MAC : 64:cc:2e:95:71:2d Source MAC : c8:ff:28:86:de:90 Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.6 Destination Address : 192.168.137.79
Source Port : 80 Dest Port : 43256 Sequence Number : 1919390105 Acknowledgement : 3838742023 TCP header length : 8
Data : HTTP/1.1 200 OK
Date: Mon, 15 Apr 2019 20:27:18 GMT
Server: Apache/2.4.37 (Debian)
Last-Modified: Mon, 15 Apr 2019 18:14:39 GMT
ETag: "251-58695a038cedb-gzip"
Accept-Ranges: bytes
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Length: 276
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: application/javascript

ã      ùQ¡j√0=«_!rJ`$zÙ0ÿ±=◊V3œ6∂“RFˇΩrBªdå1v1“„===πma7`BËGß»xó¿!j %≠ÂFˆÑh`¿;BGπæ@ƒ#:Ö¢maêâË@j=Î3?»#ÇÁ*ûõL≤≥±zil#ƒ›5´∂'û¸j`LUü¢8……èQ·€a$b‚¥W„Sõ#“÷b.ü//™r≈,ÎNà¬ÙP≠‡il±ÇöÔÊU©¨QÔÂ”„*Û6≈¥œÌf≠◊ídBjftmóπ¡á}ÄäÈuÓØ˘Ωä9”Ä6¸%—Ç˜ïgŒk-ÄdY™ÔI2ˆ{NÚ√üu‚´¶6…Q  


Destination MAC : 64:cc:2e:95:71:2d Source MAC : c8:ff:28:86:de:90 Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.6 Destination Address : 192.168.137.79
Source Port : 80 Dest Port : 43254 Sequence Number : 3023011440 Acknowledgement : 2489400031 TCP header length : 8
Data : HTTP/1.1 200 OK
Date: Mon, 15 Apr 2019 20:27:18 GMT
Server: Apache/2.4.37 (Debian)
Last-Modified: Mon, 15 Apr 2019 18:14:39 GMT
ETag: "13b4-58695a038bf3c"
Accept-Ranges: bytes
Content-Length: 5044
Keep-Alive: timeout=5, max=97
Connection: Keep-Alive
Content-Type: image/png

âPNG

   IHDR   i   <   e¡î~  {IDATxÏÿåÙh ∆Ò˜l€∂m€˙∫*÷:gMp∂m≈Ÿ6f⁄µç‡[ª˜ìùd’kÃì¸∆Â3•àer‚˚˛∫8I·u¸âZ	’®B
Òr±VÄ"∆/fElÄ±7é¡»¿m¯
≠XZöqV_∆íb>ÃO[«Ù¥-WWlWKu\5Õˆ¥'¢fÚ>€ä®…|vÜïót–ß·Ñmæ.KYb,åo%Ïãk‡aI)ƒQ±íÜ·∏∆¨Ù8«’Æ∑]ıy^ˇÄz¯„P!À”Œ˙0ú∏ƒHL˚P<énåïNú∏†K˙„è¨U¨ˇív¥√˙¡∂õ¥ˇ'nÚ^vû±ÎG˘˙fÅ±’ßˇÍõ~‚*~úØÌfá’≥-OΩ“éhè≤%}J•ËÉøå˛r<˝j€K⁄b(ÊeO¸å±“ÜC«YRå,Yñ*wÖlÅÔQD7¸e≥ÌÍ)o˘ Jà”Æ@F&Çïc%∑+6ÖXr´cÂÁ∞•˝∏åeπéßù≈x∂«
åï¥-2p>÷Üò'úº%ÑP≤,[ñ˘_‚Óàû¬ˇç°)Z®%≠/·2¨1ôB~hEÀ’≥Wk^JQ-∂kú9ÏÊ(≈–∂PäY'‡ÑëÉ’ ¶“{y∆Fı‰Rä@àüØ 9‹ŒhD4Wœ˜r÷¿5(G5R±
ƒtºﬁj_JY∑@@s¢y|>ﬂ	HE5dû∆z3≈åh˚Q@9¸ ˝fX;rò/!ÛÒ|,Ë¸ô2ú1òÆ±ÌRéSµÚ:—ã^ôº˘TŒAC˛}xkAÃ&VD?Mn5ÅEq—<‰¯Ù.⁄ÁC9€„U@¶ GCÃVîÇƒÙ‘ {,:Êr9‚>tC¶wbuàŸLû¢À-&∞®àˆ"‰oWFÒ∞Å/å7÷ƒ∂8ßbé¬÷X"à¢(´ûØ§Ï‰‹s”÷ÅãÆÎkç5ÃÖÒ©Ûæí|‡–œﬂ˚–Œ)*.mÍÈÈÒ”Â‹Ñ¥-É¶Ø™Í∫QÁ'§lÙ[EIﬂ‚]ﬂTærŒˇ§ö∏Õ”≈˚˚€∂m€6Ø}w˜2∂m€∂ù\€∂m€V˝ÎÏóM:ΩsÛ‰nŒÛ¸ÚÊÕÃŒŒtuWùÆYgÁ1¬–3ú.H®[¶ˆ&"8É©cÜ≤wÒ ØYi…äµ¥qÎ.ö≥`9∏zc*ô(∆Éy£§ﬂ˝Ówo≤q“˜zŒZ@*n≥¯ÛÓã°âìªó´¡◊Ïs>Û…÷I?•uMgù7Â´ó˘É˚∏mûgvÆ´ﬂØõ•L¨d\_=◊—ÕìÏú‹~Õ‡ﬁÆËΩÁöùt^spÕså∞n'•N_õ\~√º∫æÛñPiY9UTVQccutvRˇ¿ MNN4<<BÌùT][G˘Ö≈îîíFk6l√ñ2NÃˇ=˚b›√∫∫ÍÌÌ}Å¢‚Rú¯íæùõW`ˆπ‚íR©π••’ÏXHX$˘˜—wxíî43®Á¶


Destination MAC : c8:ff:28:86:de:90 Source MAC : 64:cc:2e:95:71:2d Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.79 Destination Address : 192.168.137.6
Source Port : 43257 Dest Port : 80 Sequence Number : 290062795 Acknowledgement : 2704349300 TCP header length : 8
Data : GET /vulnerabilities/sqli/?id=1%27+order+by+2%23&Submit=Submit HTTP/1.1
Host: 192.168.137.6
Connection: keep-alive
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Linux; Android 9) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Focus/8.0.8 Chrome/72.0.3626.105 Mobile Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8
Referer: http://192.168.137.6/vulnerabilities/sqli/?id=1+order+by+6%23&Submit=Submit
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9,es-US;q=0.8,es;q=0.7
Cookie: PHPSESSID=190429lpbhog08oose2mq0g2le; security=low
X-Requested-With: org.mozilla.focus




['/vulnerabilities/sqli/?id=1%27+order+by+2%23&Submit=Submit']
/vulnerabilities/sqli/?id=1'+order+by+2#&Submit=Submit
192.168.137.79  192.168.137.6



Destination MAC : 64:cc:2e:95:71:2d Source MAC : c8:ff:28:86:de:90 Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.6 Destination Address : 192.168.137.79
Source Port : 80 Dest Port : 43257 Sequence Number : 2704349300 Acknowledgement : 290063458 TCP header length : 8
Data : HTTP/1.1 200 OK
Date: Mon, 15 Apr 2019 20:27:26 GMT
Server: Apache/2.4.37 (Debian)
Expires: Tue, 23 Jun 2009 12:00:00 GMT
Cache-Control: no-cache, must-revalidate
Pragma: no-cache
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Length: 1453
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html;charset=utf-8

ã      ≠Xˇo7ˇ9ë˙?x7ii+q.≠∫≠ŸqU…¬î∂,GöNöÑÃùﬂŸµ}ˆ◊ÔŸwGB#ìÿœœ?øÔÊ≈aCÁKªˇWÔML QÔ˙Ù≤€F^„õwmå;˝˙v—ˇtâö˛≈bÉÒŸgyc‰1∆Û˘‹üøÛÖ„˛æ≥(Mª≠6¥€„'&Ò¬á/wŒ] 3›⁄Ä—¸·C±µ`?&î$0<8Rj≤[Ù{Œf-Ø-2C3”Ë/$ıP\ÃZû°w[àﬂP<!JS”∫Óü7~ı.0√ß·◊úgTë!„Ã,éQÙÁ%Íf∑46LdË¯uHö°äâStCáËDJŒb‚X^væﬁúºB≥¶ﬂ|É^wËår!Sê·uÄã „8À¶HQﬁÚ¥Yp™'îªî6÷⁄CEG-œ˜1|íŸúX*N	À|∑å¢1∏sÖÛ7K…òb ≠#ç»Ã≤˘naâ°c≈§©ãpKf§†zH´xMê[Ì~{pÄ´Ω0¿gi"\⁄»éá"Y†òmÕ+RÍ∂Kÿ±§ÂY#¡ç®*Õ[[≤ 5˙A¿“ÒI‹%5Êb,|ôç=D8X|ã°V˜Y·∏G[%¿pyÌÙkIíÑ&≈ÖÄ!Á’=ÌÍ)Ò‘™Ü≥ä≤f
ﬂ/@%&†AŒ¬√ßòY°ì;_‘æúH/Ï÷(ªaÄÎÁ≤ÿŸ!¬ËäuNk 8Á·∑ô’¢áÅMÜ*7{·©˝EÁB≈;ﬁÙ>Ω£1‡¥Eöí,YÖ‰~h±V#ã]ùÔ0bÿˇ(¡ÌZ,ãyû–B°Á≠k)zoŸr…Ip	vÌf{ﬁíH…;/°qÆ(jüÙ˙Ìãìçxör–©uÊ-∏˙;g ∫ñ˜ì–"Üêªí˚xËÂ©%ø⁄wN…t¿,ËåPDµµÍvvåë˚xwZ,⁄∑(ÇˇÂ”ûbYU¡\—Q°ÔgÄÈ
,2BÌçkÈÇ°áN∂Ïá≤™ ˆL"7y~NqÆ≈∏1[^¡†i7IaÀF¢ÿﬂªËÅóçƒn[…P‰¶ÿxbáœøç≠R‰•ﬂ√,+…ZMzº@Ÿ“∫*P–JŸ’ÚlªV/P¡§˘d{5ªY@eª5[÷—A,: äí≤äèÑJq -ÔGAG6 ﬁÔg˝≤,≤º‘µ¶
Ç∏,ÂôÃÎ›¥Ï7ﬂ{(#)å»˝êWÁ√îôä'*g3¬Û’¥<À∞hm∞ï≤êW*Ç®yÑÑÇÊËÌè¡PACpŒî6¯ë$eYAérUßa·zú•YÇ…€Ñ†s-ïíRùo[iTäï3‘∫‹“ø)I˝X§KwWt∆Ë\„˜ùﬁõœÕﬁ/?ü˘ÆFÜ®1¥Ø$NíMΩpo®•„mîN&Õ¸9õ2IF\+ngúf¿*ßŸ,œéõüñ 0FT©


Destination MAC : c8:ff:28:86:de:90 Source MAC : 64:cc:2e:95:71:2d Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.79 Destination Address : 192.168.137.6
Source Port : 43257 Dest Port : 80 Sequence Number : 290063458 Acknowledgement : 2704351105 TCP header length : 8
Data : GET /dvwa/css/main.css HTTP/1.1
Host: 192.168.137.6
Connection: keep-alive
User-Agent: Mozilla/5.0 (Linux; Android 9) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Focus/8.0.8 Chrome/72.0.3626.105 Mobile Safari/537.36
Accept: text/css,*/*;q=0.1
Referer: http://192.168.137.6/vulnerabilities/sqli/?id=1%27+order+by+2%23&Submit=Submit
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9,es-US;q=0.8,es;q=0.7
Cookie: PHPSESSID=190429lpbhog08oose2mq0g2le; security=low
X-Requested-With: org.mozilla.focus




['/dvwa/css/main.css']
/dvwa/css/main.css
192.168.137.79  192.168.137.6



Destination MAC : 64:cc:2e:95:71:2d Source MAC : c8:ff:28:86:de:90 Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.6 Destination Address : 192.168.137.79
Source Port : 80 Dest Port : 43257 Sequence Number : 2704351105 Acknowledgement : 290063987 TCP header length : 8
Data : HTTP/1.1 200 OK
Date: Mon, 15 Apr 2019 20:27:26 GMT
Server: Apache/2.4.37 (Debian)
Last-Modified: Mon, 15 Apr 2019 18:14:39 GMT
ETag: "fba-58695a038bf3c-gzip"
Accept-Ranges: bytes
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Length: 1109
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Content-Type: text/css

ã      ’W[è´6~ÓJ˚,EÁÈÑî‹6ó}⁄ìúUˇEd¿kF∂…&≠˙ﬂkc„êl•™ïÑ cœ¯õ˚ê–Ï˛x~˙•ÑÏå´=à_Âüî ˆ`≤»’•(9≠ƒÃıı◊˘∫æÇ7Ü!ôÇﬂπ ÅS8V<‚à·vâ´Ëg¢ÿÉ›v^_≠@¯\()q¸M˝Ø)«Sy(C
|Aí˙ÁÛ”ÛS"QÕ
Z¢Z”è3£MïIHh£ÆncÜ/≥î »⁄çÌ€$T›®å>ª]ö.óÍlÅÆ" PJ‘§tƒÆPßmÙi‡&îdN.œeíA€K/ÌAA/H#àØheµ√U›à)P{ C tà†T¥å∆Œ“B ∂&Õ*Â+kì|ñbKúeƒ
Œ)+ß9F$„HΩZ√,√’Ÿ¸”
D\‹
Ò°“BÈA-+!È∏ä˘y/ÂΩí˜Zﬁ/äH–Zû›∆Ç·pÁp¸ªî∏–ë°W˝’˘ã[ïÎÀ¡˙“„fûó∫H‘g€h8,èª˜˜◊ ¬¢·¢[áº!≥UÕB”ﬁD07vâƒ≠vÌåîã`hêé$cW–≤Oıô 42Õã«–î;ÙÀ¬º‘_,<â≥_QÊLö√ì€º+Úh√0bSP“äÚ¶.O:„;Y*+?!´§ﬁAÆ»Í8%8ì<èÂ/à πD”Broæ∑∂q«·´†ä—à˘yÄ∆Ñ\'”¢∞Kƒ9<£ ˆ‹¡>ƒÍ
` åV	£√H|Â€ÊP-ö‡\≠øy@&©4-îÂH«qWJ„xºîqA="”[;jPMÛï∫ªrR òÅ≥õ™x9°ü≤¯…RÑ™¡	ÆÖò\Ï\¥vV}õ^Y6µ-Eï@Ã¬o\†ÚÑ´úé£ÒŸ[µ}ÓRöÛît˝NÇÜ¬ÌÍ,¸≤[ˆ]ò©Kg?,—Fü°?HÖ„§¯LŒÖe¢/ÿ∏–œW´ë |_#%¡Shq/d∆br\Õ˘c5G‡<R}Õˆù6<rÂ∏8Æé+0y˘±ŸlÓ©ÈAJÀ∂¡dû#’`‡R{LÇ‘uWâpzàm∫◊ﬁ˜˝æ¯ôÓ˚&zÿ¨∑«∑ü˜ûw‘±ÛÕÁÖzΩÔﬁ7?è˜∏¸±f‘I_1˛Ì√FÚaP…'9•¬†qZ´ﬂÉ Û∞Nÿ2”i◊∆¸Xur√€¨¶uSüíF∆Wı?	ı√R]Ø√“gk“•!≤ﬂ¿Ñ†SJ3tR√io i_ˇ@sóP_=-˚Ö‹ .J?$RÜí‡~◊‘ùı_”b|&–¯ªózqç3NË˘?ú;⁄ìkÜ¸Tb(ÛÇ7âÌ.ΩÓÌaã˚ÉYosêW#ÔÙH9bV›˘',Ã'â˚ÇÒ§}h»˜åÀ2
ÈÜ´‘… /P†œCl~Ìæ˚ΩhéNS9V™ù÷‘gÜ⁄a…Ì !&M‡Ìç{¬ˇÌ‰†∫  


Destination MAC : c8:ff:28:86:de:90 Source MAC : 64:cc:2e:95:71:2d Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.79 Destination Address : 192.168.137.6
Source Port : 43257 Dest Port : 80 Sequence Number : 290063987 Acknowledgement : 2704352550 TCP header length : 8
Data : GET /dvwa/images/logo.png HTTP/1.1
Host: 192.168.137.6
Connection: keep-alive
User-Agent: Mozilla/5.0 (Linux; Android 9) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Focus/8.0.8 Chrome/72.0.3626.105 Mobile Safari/537.36
Accept: image/webp,image/apng,image/*,*/*;q=0.8
Referer: http://192.168.137.6/vulnerabilities/sqli/?id=1%27+order+by+2%23&Submit=Submit
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9,es-US;q=0.8,es;q=0.7
Cookie: PHPSESSID=190429lpbhog08oose2mq0g2le; security=low
X-Requested-With: org.mozilla.focus




['/dvwa/images/logo.png']
/dvwa/images/logo.png
192.168.137.79  192.168.137.6



Destination MAC : 64:cc:2e:95:71:2d Source MAC : c8:ff:28:86:de:90 Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.6 Destination Address : 192.168.137.79
Source Port : 80 Dest Port : 43257 Sequence Number : 2704352550 Acknowledgement : 290064540 TCP header length : 8
Data : HTTP/1.1 200 OK
Date: Mon, 15 Apr 2019 20:27:26 GMT
Server: Apache/2.4.37 (Debian)
Last-Modified: Mon, 15 Apr 2019 18:14:39 GMT
ETag: "13b4-58695a038bf3c"
Accept-Ranges: bytes
Content-Length: 5044
Keep-Alive: timeout=5, max=98
Connection: Keep-Alive
Content-Type: image/png

âPNG

   IHDR   i   <   e¡î~  {IDATxÏÿåÙh ∆Ò˜l€∂m€˙∫*÷:gMp∂m≈Ÿ6f⁄µç‡[ª˜ìùd’kÃì¸∆Â3•àer‚˚˛∫8I·u¸âZ	’®B
Òr±VÄ"∆/fElÄ±7é¡»¿m¯
≠XZöqV_∆íb>ÃO[«Ù¥-WWlWKu\5Õˆ¥'¢fÚ>€ä®…|vÜïót–ß·Ñmæ.KYb,åo%Ïãk‡aI)ƒQ±íÜ·∏∆¨Ù8«’Æ∑]ıy^ˇÄz¯„P!À”Œ˙0ú∏ƒHL˚P<énåïNú∏†K˙„è¨U¨ˇív¥√˙¡∂õ¥ˇ'nÚ^vû±ÎG˘˙fÅ±’ßˇÍõ~‚*~úØÌfá’≥-OΩ“éhè≤%}J•ËÉøå˛r<˝j€K⁄b(ÊeO¸å±“ÜC«YRå,Yñ*wÖlÅÔQD7¸e≥ÌÍ)o˘ Jà”Æ@F&Çïc%∑+6ÖXr´cÂÁ∞•˝∏åeπéßù≈x∂«
åï¥-2p>÷Üò'úº%ÑP≤,[ñ˘_‚Óàû¬ˇç°)Z®%≠/·2¨1ôB~hEÀ’≥Wk^JQ-∂kú9ÏÊ(≈–∂PäY'‡ÑëÉ’ ¶“{y∆Fı‰Rä@àüØ 9‹ŒhD4Wœ˜r÷¿5(G5R±
ƒtºﬁj_JY∑@@s¢y|>ﬂ	HE5dû∆z3≈åh˚Q@9¸ ˝fX;rò/!ÛÒ|,Ë¸ô2ú1òÆ±ÌRéSµÚ:—ã^ôº˘TŒAC˛}xkAÃ&VD?Mn5ÅEq—<‰¯Ù.⁄ÁC9€„U@¶ GCÃVîÇƒÙ‘ {,:Êr9‚>tC¶wbuàŸLû¢À-&∞®àˆ"‰oWFÒ∞Å/å7÷ƒ∂8ßbé¬÷X"à¢(´ûØ§Ï‰‹s”÷ÅãÆÎkç5ÃÖÒ©Ûæí|‡–œﬂ˚–Œ)*.mÍÈÈÒ”Â‹Ñ¥-É¶Ø™Í∫QÁ'§lÙ[EIﬂ‚]ﬂTærŒˇ§ö∏Õ”≈˚˚€∂m€6Ø}w˜2∂m€∂ù\€∂m€V˝ÎÏóM:ΩsÛ‰nŒÛ¸ÚÊÕÃŒŒtuWùÆYgÁ1¬–3ú.H®[¶ˆ&"8É©cÜ≤wÒ ØYi…äµ¥qÎ.ö≥`9∏zc*ô(∆Éy£§ﬂ˝Ówo≤q“˜zŒZ@*n≥¯ÛÓã°âìªó´¡◊Ïs>Û…÷I?•uMgù7Â´ó˘É˚∏mûgvÆ´ﬂØõ•L¨d\_=◊—ÕìÏú‹~Õ‡ﬁÆËΩÁöùt^spÕså∞n'•N_õ\~√º∫æÛñPiY9UTVQccutvRˇ¿ MNN4<<BÌùT][G˘Ö≈îîíFk6l√ñ2NÃˇ=˚b›√∫∫ÍÌÌ}Å¢‚Rú¯íæùõW`ˆπ‚íR©π••’ÏXHX$˘˜—wxíî43®Á¶


Destination MAC : c8:ff:28:86:de:90 Source MAC : 64:cc:2e:95:71:2d Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.79 Destination Address : 192.168.137.6
Source Port : 43258 Dest Port : 80 Sequence Number : 79341175 Acknowledgement : 273985439 TCP header length : 8
Data : GET //dvwa/js/add_event_listeners.js HTTP/1.1
Host: 192.168.137.6
Connection: keep-alive
User-Agent: Mozilla/5.0 (Linux; Android 9) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Focus/8.0.8 Chrome/72.0.3626.105 Mobile Safari/537.36
Accept: */*
Referer: http://192.168.137.6/vulnerabilities/sqli/?id=1%27+order+by+2%23&Submit=Submit
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9,es-US;q=0.8,es;q=0.7
Cookie: PHPSESSID=190429lpbhog08oose2mq0g2le; security=low
X-Requested-With: org.mozilla.focus




['//dvwa/js/add_event_listeners.js']
//dvwa/js/add_event_listeners.js
192.168.137.79  192.168.137.6



Destination MAC : 64:cc:2e:95:71:2d Source MAC : c8:ff:28:86:de:90 Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.6 Destination Address : 192.168.137.79
Source Port : 80 Dest Port : 43258 Sequence Number : 273985439 Acknowledgement : 79341703 TCP header length : 8
Data : HTTP/1.1 200 OK
Date: Mon, 15 Apr 2019 20:27:26 GMT
Server: Apache/2.4.37 (Debian)
Last-Modified: Mon, 15 Apr 2019 18:14:39 GMT
ETag: "251-58695a038cedb-gzip"
Accept-Ranges: bytes
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Length: 276
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: application/javascript

ã      ùQ¡j√0=«_!rJ`$zÙ0ÿ±=◊V3œ6∂“RFˇΩrBªdå1v1“„===πma7`BËGß»xó¿!j %≠ÂFˆÑh`¿;BGπæ@ƒ#:Ö¢maêâË@j=Î3?»#ÇÁ*ûõL≤≥±zil#ƒ›5´∂'û¸j`LUü¢8……èQ·€a$b‚¥W„Sõ#“÷b.ü//™r≈,ÎNà¬ÙP≠‡il±ÇöÔÊU©¨QÔÂ”„*Û6≈¥œÌf≠◊ídBjftmóπ¡á}ÄäÈuÓØ˘Ωä9”Ä6¸%—Ç˜ïgŒk-ÄdY™ÔI2ˆ{NÚ√üu‚´¶6…Q  


Destination MAC : c8:ff:28:86:de:90 Source MAC : 64:cc:2e:95:71:2d Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.79 Destination Address : 192.168.137.6
Source Port : 43263 Dest Port : 80 Sequence Number : 2934685283 Acknowledgement : 339649004 TCP header length : 8
Data : GET /vulnerabilities/sqli/?id=1%27+order+by+2%23&Submit=Submit HTTP/1.1
Host: 192.168.137.6
Connection: keep-alive
Cache-Control: max-age=0
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Linux; Android 9) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Focus/8.0.8 Chrome/72.0.3626.105 Mobile Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8
Referer: http://192.168.137.6/vulnerabilities/sqli/?id=1+order+by+6%23&Submit=Submit
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.9,es-US;q=0.8,es;q=0.7
Cookie: PHPSESSID=190429lpbhog08oose2mq0g2le; security=low
X-Requested-With: org.mozilla.focus




['/vulnerabilities/sqli/?id=1%27+order+by+2%23&Submit=Submit']
/vulnerabilities/sqli/?id=1'+order+by+2#&Submit=Submit
192.168.137.79  192.168.137.6



Destination MAC : 64:cc:2e:95:71:2d Source MAC : c8:ff:28:86:de:90 Protocol : 8
Version : 4 IP Header Length : 5 TTL : 64 Protocol : 6 Source Address : 192.168.137.6 Destination Address : 192.168.137.79
Source Port : 80 Dest Port : 43263 Sequence Number : 339649004 Acknowledgement : 2934685972 TCP header length : 8
Data : HTTP/1.1 200 OK
Date: Mon, 15 Apr 2019 20:29:00 GMT
Server: Apache/2.4.37 (Debian)
Expires: Tue, 23 Jun 2009 12:00:00 GMT
Cache-Control: no-cache, must-revalidate
Pragma: no-cache
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Length: 1453
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html;charset=utf-8

